timestamp,ifInOctets_sum,ifInOctets_mean,ifInOctets_max,ifInOctets_std,ifOutOctets_sum,ifOutOctets_mean,ifOutOctets_max,ifOutOctets_std,ifInErrors_sum,ifInErrors_mean,ifInErrors_max,ifOutErrors_sum,ifOutErrors_mean,ifOutErrors_max,latencia_mean,latencia_median,latencia_max,latencia_std,latencia_kurtosis,perdida_sum,perdida_mean,perdida_max,RSRP_mean,RSRP_min,RSRP_std,SINR_mean,SINR_max,SINR_std,BW_in_Mbps_mean,BW_in_Mbps_max,BW_in_Mbps_std,BW_out_Mbps_mean,BW_out_Mbps_max,BW_out_Mbps_std,TasaErrorIn_mean,TasaErrorIn_max,TasaErrorOut_mean,TasaErrorOut_max,CalidadSenal_dominante
2025-08-23 07:25:00,25459960,5091992.0,9106609,3487045.459323982,13553644,2710728.8,4598064,1454989.0170160048,33,6.6,16,28,5.6,9,43.268,46.63,84.72,30.603064715809104,-1.242510444909832,0,0.0,0,-105.6,-113,6.877499545619759,14.496,26.74,8.06584961426879,0.13399999999999998,0.24,0.09154233993076645,0.072,0.12,0.03834057902536163,0.00026000000000000003,0.0011,0.00028000000000000003,0.0005,Regular
2025-08-23 07:30:00,33460751,6692150.2,9073461,2950685.510223294,12974922,2594984.4,4463735,1421701.2556899216,47,9.4,16,29,5.8,8,34.874,27.56,73.84,26.172693403622027,-1.0860273748279763,0,0.0,0,-95.2,-111,9.093954035511725,20.586000000000002,29.5,11.790009754024803,0.178,0.24,0.07694153624668539,0.07,0.12,0.03741657386773941,0.00017999999999999998,0.0003,0.0004,0.0012,Regular
2025-08-23 07:35:00,28010240,5602048.0,9756262,3522300.390771136,10840392,2168078.4,4148966,1392722.7417671115,24,4.8,13,17,3.4,8,47.638,41.08,81.14,24.151787097438564,-1.3036185530202538,0,0.0,0,-107.0,-115,6.442049363362563,12.798,19.75,5.167878675046464,0.148,0.26,0.09311283477587824,0.05600000000000001,0.11,0.03781534080237807,0.0001,0.0003,0.0002,0.0006,Regular
2025-08-23 07:40:00,36186444,7237288.8,7555968,457194.9718678017,11405527,2281105.4,4568316,1390266.51010995,30,6.0,15,12,2.4,4,48.282,42.25,78.41,28.041317194454326,-1.6874994879782241,0,0.0,0,-100.2,-113,10.03493896344168,12.751999999999999,27.7,13.118992720479723,0.192,0.2,0.013038404810405298,0.062,0.12,0.036331804249169895,8e-05,0.0002,0.00012000000000000002,0.0002,Mala
2025-08-23 07:45:00,23390823,4678164.6,9837590,2978493.249984344,9630106,1926021.2,4555957,1556424.6232684061,58,11.6,18,19,3.8,9,54.89200000000001,58.75,93.27,30.69740901118529,-0.9388240893165323,0,0.0,0,-95.8,-114,10.425929215182693,17.874000000000002,25.64,7.409512804496663,0.124,0.26,0.07829431652425353,0.05,0.12,0.0406201920231798,0.00033999999999999997,0.0007,0.00028000000000000003,0.0008,Regular
2025-08-23 07:50:00,14871433,2974286.6,5183839,1678561.8359006916,16439575,3287915.0,4441237,1345914.2330759787,43,8.6,14,11,2.2,4,50.228,54.85,83.55,32.98049757053401,-1.4907172258606447,0,0.0,0,-102.6,-109,11.058933040759403,20.832,28.79,5.338320897061172,0.078,0.14,0.048166378315169185,0.088,0.12,0.03768288736283354,0.00035999999999999997,0.0008,8e-05,0.0001,Regular
2025-08-23 07:55:00,24450172,4890034.4,6948540,2399224.646738254,12466213,2493242.6,4076511,1214203.5726875868,51,10.2,18,5,1.0,3,60.81600000000001,68.45,96.34,37.85927667032217,-1.341370068178489,1,0.2,1,-100.4,-108,6.9498201415576215,16.872000000000003,27.23,10.073915326227434,0.13,0.19,0.06442049363362563,0.06599999999999999,0.11,0.03361547262794322,0.00028000000000000003,0.0008,4e-05,0.0001,Regular
2025-08-23 08:00:00,31127683,6225536.6,9849851,3287196.752684162,16567186,3313437.2,3934955,569048.4788176663,68,13.6,19,30,6.0,9,56.702,63.09,85.57,23.4619792430221,-1.52582154949406,1,0.2,1,-93.2,-107,10.10940156488009,10.518,25.75,8.803730459299626,0.166,0.26,0.08648699324175861,0.088,0.1,0.016431676725154984,0.00022,0.0004,0.00022,0.0004,Mala
2025-08-23 08:05:00,29292553,5858510.6,9640059,3194029.2500852747,16456415,3291283.0,4921590,1246838.627063262,61,12.2,19,38,7.6,9,64.47200000000001,75.21,94.98,30.89395685243313,-1.7672071418374269,0,0.0,0,-95.8,-106,7.628892449104261,18.413999999999998,27.76,10.500970431345857,0.156,0.26,0.08619744775803981,0.086,0.13,0.03361547262794322,0.00026000000000000003,0.0005,0.00024000000000000003,0.0004,Regular
2025-08-23 08:10:00,22219792,4443958.4,7754350,2690052.964952047,17487462,3497492.4,4927036,1429773.1357851147,33,6.6,16,13,2.6,7,62.354,72.09,96.52,33.7533639804983,-0.23502624051511267,1,0.2,1,-96.6,-109,8.324662155306964,18.05,29.12,6.96630820449397,0.118,0.21,0.07259476565152614,0.092,0.13,0.0396232255123179,0.00016,0.0003,0.00012000000000000002,0.0004,Regular
2025-08-23 08:15:00,22614379,4522875.8,8019431,2119669.643075236,12220898,2444179.6,3481352,875462.2024558228,41,8.2,19,24,4.8,8,46.112,37.3,99.06,32.18564384939347,-0.33273856961170134,0,0.0,0,-93.0,-107,10.793516572461451,19.991999999999997,29.38,8.022877912569777,0.12,0.21,0.055226805085936304,0.066,0.09,0.023021728866442673,0.00022,0.0005,0.00022,0.0004,Buena
2025-08-23 08:20:00,35133467,7026693.4,9611474,2734581.4350054194,9139349,1827869.8,3986669,1296536.953511623,57,11.4,19,19,3.8,9,53.641999999999996,37.62,93.87,32.95166338745284,-1.7243338809664603,1,0.2,1,-92.2,-103,6.300793600809345,12.627999999999998,22.51,6.101267901018608,0.19,0.26,0.07416198487095663,0.05,0.11,0.035355339059327376,0.00018,0.0003,0.00026000000000000003,0.0005,Mala
2025-08-23 08:25:00,28862848,5772569.6,9217316,2890522.6707110084,12843083,2568616.6,4222946,1333449.8617714504,61,12.2,18,34,6.8,9,35.74400000000001,20.47,93.22,34.131889487691716,-0.3327508308031,0,0.0,0,-92.8,-108,8.814760348415605,6.902000000000001,16.62,6.785478612448793,0.154,0.25,0.07893034904268446,0.06799999999999999,0.11,0.03492849839314596,0.00026000000000000003,0.0007,0.00038,0.001,Mala
2025-08-23 08:30:00,23360027,4672005.4,7095929,2277271.241329697,14775861,2955172.2,3941628,1113080.2587456126,31,6.2,9,26,5.2,9,55.577999999999996,52.64,96.97,28.020707878281733,-0.6301130441563356,0,0.0,0,-102.8,-114,11.840608092492547,18.976,26.44,5.162812218161727,0.124,0.19,0.061886993787063214,0.078,0.11,0.03114482300479487,0.00026000000000000003,0.0008,0.00017999999999999998,0.0003,Regular
2025-08-23 08:35:00,17907747,3581549.4,7468703,2600184.002252014,13462624,2692524.8,4517136,1671421.8295797445,58,11.6,15,22,4.4,8,59.806000000000004,67.88,76.62,20.662240439991013,-1.0477113117316064,1,0.2,1,-102.0,-115,10.723805294763608,12.734,24.56,9.070765127595356,0.096,0.2,0.07092249290598858,0.072,0.12,0.046043457732885346,0.0005,0.001,0.00028,0.0009,Mala
2025-08-23 08:40:00,28299102,5659820.4,8474447,2833859.1687626787,15126976,3025395.2,4978011,1495691.3772196455,65,13.0,19,28,5.6,9,64.13199999999999,76.92,90.91,32.17708144005606,-0.3562199524129479,1,0.2,1,-107.6,-114,9.449867723941962,15.334,22.43,6.5978882985391625,0.15,0.23,0.07648529270389177,0.07999999999999999,0.13,0.040620192023179805,0.00036,0.0011,0.00017999999999999998,0.0003,Regular
2025-08-23 08:45:00,35280198,7056039.6,9929860,2325862.3346269447,14729412,2945882.4,4937677,1234732.6981550702,38,7.6,15,15,3.0,7,37.230000000000004,43.23,68.03,23.311948652997675,-0.9693859033248384,1,0.2,1,-100.6,-114,8.648699324175862,18.973999999999997,29.24,11.940939242789906,0.186,0.26,0.059413803110051795,0.08,0.13,0.030822070014844882,0.0001,0.0002,0.00012000000000000002,0.0003,Buena
2025-08-23 08:50:00,26199000,5239800.0,9744220,4027091.554331426,13743607,2748721.4,4477019,1513158.4287639216,43,8.6,17,25,5.0,7,75.19200000000001,89.04,91.37,24.112628848800373,-0.4010708223183306,1,0.2,1,-102.8,-115,11.256109452204166,20.717999999999996,27.38,5.896632089591481,0.13799999999999998,0.26,0.10848963084092415,0.074,0.12,0.04159326868617084,0.00034,0.001,0.00022,0.0005,Regular
2025-08-23 08:55:00,28324950,5664990.0,8156720,2925780.9098768826,13911641,2782328.2,4497615,1458997.1793760261,19,3.8,7,23,4.6,9,31.962,30.81,45.85,9.89955908109043,-1.3026868901740778,0,0.0,0,-103.6,-115,11.738824472663351,12.2,21.57,5.649778756730214,0.152,0.22,0.07661592523751182,0.074,0.12,0.03714835124201342,0.00014000000000000001,0.0004,0.0004,0.0016,Mala
2025-08-23 09:00:00,28116128,5623225.6,8068121,2344883.567813187,14484482,2896896.4,4854385,1640021.0994578088,36,7.2,15,20,4.0,7,52.598,55.49,83.94,28.308579441575656,-1.4935952627859614,1,0.2,1,-98.8,-115,10.329569206893384,13.967999999999998,20.85,6.1970977077983855,0.152,0.22,0.06260990336999411,0.076,0.13,0.044497190922573975,0.00011999999999999999,0.0003,0.00022,0.0005,Regular
2025-08-23 09:05:00,22918823,4583764.6,6084921,1906828.6613535313,13795125,2759025.0,3710016,1195116.2423069985,55,11.0,18,30,6.0,8,42.756,46.22,61.63,16.017525714042105,-1.1899254164238289,0,0.0,0,-91.8,-106,9.121403400793104,17.996000000000002,27.27,11.475215902108333,0.122,0.16,0.052630789467763076,0.074,0.1,0.034351128074635334,0.00026000000000000003,0.0004,0.00028000000000000003,0.0007,Buena
2025-08-23 09:10:00,16797963,3359592.6,8706358,3046254.127531599,11412486,2282497.2,3042637,1005240.8039436123,50,10.0,15,30,6.0,8,55.214,56.94,90.73,29.49849962286218,-1.2775617031143396,0,0.0,0,-100.0,-101,0.7071067811865476,16.041999999999998,28.33,7.937245743959298,0.09000000000000001,0.23,0.07968688725254615,0.062,0.08,0.02683281572999748,0.00054,0.0011,0.00035999999999999997,0.0008,Regular
2025-08-23 09:15:00,28550918,5710183.6,7232753,2265757.472934118,16787545,3357509.0,4658549,1224385.5996688707,25,5.0,12,33,6.6,9,74.062,67.57,93.5,13.926782471195562,-1.2832116019545472,0,0.0,0,-100.8,-115,11.966620241321273,19.4,26.99,8.109645491635254,0.15400000000000003,0.19,0.0589915248150105,0.088,0.12,0.03114482300479487,0.00018,0.0007,0.0002,0.0003,Regular
2025-08-23 09:20:00,12269625,2453925.0,5035851,1514633.172143011,9448827,1889765.4,4962816,1771497.88880323,25,5.0,19,16,3.2,5,51.78000000000001,42.95,90.35,35.04831237021263,-1.4102513828543959,2,0.4,1,-99.4,-112,13.538833036861043,9.702000000000002,20.18,8.809053297602416,0.064,0.13,0.0391152144312159,0.05,0.13,0.0469041575982343,0.00030000000000000003,0.0013,0.00030000000000000003,0.0008,Mala
2025-08-23 09:25:00,19509824,3901964.8,5580081,1003517.8682891999,13766241,2753248.2,4870380,1222256.9645899753,38,7.6,19,21,4.2,8,44.233999999999995,49.08,81.09,28.56958837645373,-1.4739133830848132,1,0.2,1,-96.8,-106,9.833615815151617,14.442000000000002,19.88,5.391499791338214,0.10599999999999998,0.15,0.02701851217221259,0.076,0.13,0.03130495168499706,0.00016,0.0003,0.00017999999999999998,0.0004,Regular
2025-08-23 09:30:00,33677200,6735440.0,9454561,2460167.795208083,13039825,2607965.0,4500737,1798286.668922394,61,12.2,18,24,4.8,9,54.327999999999996,61.51,98.15,35.66396248315658,-1.4586670008266838,0,0.0,0,-105.0,-113,8.972179222463181,18.174,23.38,5.90558041178003,0.182,0.25,0.06379655163094632,0.06799999999999999,0.12,0.0506951674225463,0.00022,0.0004,0.00044,0.0016,Regular
2025-08-23 09:35:00,27210249,5442049.8,7374201,1754814.7336578583,14825796,2965159.2,4909352,1215503.062251264,45,9.0,14,26,5.2,8,33.486000000000004,21.39,67.58,26.413419506001112,-1.6204701097242056,0,0.0,0,-98.2,-114,14.20211251891774,14.512,29.18,10.971119815223968,0.14600000000000002,0.2,0.047749345545253286,0.08,0.13,0.0316227766016838,0.00015999999999999999,0.0003,0.0002,0.0004,Buena
2025-08-23 09:40:00,16759265,3351853.0,5711075,1945358.7957663492,5738874,1147774.8,1808507,571962.83422719,29,5.8,15,27,5.4,7,73.494,82.78,98.44,27.265663021463464,-1.1508903209741568,0,0.0,0,-96.6,-112,11.304866208850063,22.096,28.44,6.919004986267896,0.09,0.15,0.05244044240850758,0.030000000000000006,0.05,0.01870828693386971,0.00015999999999999999,0.0003,0.00062,0.0013,Regular
2025-08-23 09:45:00,34007353,6801470.6,8326434,1982171.9049991097,13201942,2640388.4,4566621,1805074.499798637,48,9.6,19,26,5.2,9,44.11,38.01,97.12,32.54916358372362,-0.40231898339744765,1,0.2,1,-94.6,-115,13.390294993016397,10.790000000000001,18.29,6.168723530844934,0.182,0.22,0.05215361924162119,0.07200000000000001,0.12,0.046043457732885346,0.00012000000000000002,0.0003,0.00048000000000000007,0.0015,Regular
2025-08-23 09:50:00,19113312,3822662.4,5594877,1991996.1098099062,10962965,2192593.0,3581091,1239134.8765576328,72,14.4,17,27,5.4,9,43.82000000000001,48.5,70.74,25.345783673029327,-1.4349398919509326,1,0.2,1,-101.8,-115,10.47377677822093,13.764,20.92,8.41820230215454,0.10200000000000001,0.15,0.0535723809439155,0.06000000000000001,0.1,0.03391164991562634,0.00062,0.0016,0.00044,0.0014,Mala
2025-08-23 09:55:00,25847128,5169425.6,7990102,2685189.4986869735,19540886,3908177.2,4846664,1084877.6367916798,41,8.2,14,19,3.8,8,58.846000000000004,59.88,83.24,24.783104728826853,-1.6451311387908516,0,0.0,0,-100.4,-112,6.841052550594827,15.401999999999997,26.77,8.947777377650832,0.13799999999999998,0.21,0.07328028384224504,0.10600000000000001,0.13,0.030495901363953814,0.00017999999999999998,0.0004,0.0001,0.0002,Mala
2025-08-23 10:00:00,21212966,4242593.2,6781565,1904194.4464344233,16189949,3237989.8,4835702,1271300.2842995827,36,7.2,19,21,4.2,8,49.168000000000006,39.44,81.54,18.90851580637677,-0.19009074116298974,1,0.2,1,-96.2,-114,10.52140675005011,11.428,13.14,3.0853152189038964,0.11200000000000002,0.18,0.0506951674225463,0.086,0.13,0.03361547262794322,0.00015999999999999999,0.0005,0.00018,0.0006,Regular
2025-08-23 10:05:00,31514737,6302947.4,7486460,1282583.8357126212,15086145,3017229.0,4615811,1455722.9687315165,34,6.8,14,13,2.6,8,44.588,49.34,84.89,27.70045613342856,-0.9931865208371065,1,0.2,1,-95.2,-107,9.808159868191384,12.309999999999999,21.88,8.637265192177441,0.168,0.2,0.035637059362410926,0.08199999999999999,0.12,0.03834057902536163,0.00012000000000000002,0.0003,0.0001,0.0003,Mala
2025-08-23 10:10:00,31826081,6365216.2,9814131,3186503.9047287703,13813755,2762751.0,3674108,1179118.2046499834,36,7.2,19,29,5.8,8,54.758,41.54,83.24,26.11117040655206,-1.6962499560302726,0,0.0,0,-96.4,-114,14.046351839534706,17.466,24.25,6.449762011113278,0.168,0.26,0.0864291617453276,0.074,0.1,0.03209361307176242,0.00014000000000000001,0.0004,0.0002,0.0003,Regular
2025-08-23 10:15:00,25331813,5066362.6,8689684,2124152.894970322,13148586,2629717.2,4448242,1322513.8094419658,38,7.6,14,26,5.2,9,57.2,48.62,93.71,35.1894359147742,-1.646438545610076,2,0.4,1,-101.0,-114,7.416198487095663,14.992,27.98,10.649402330647481,0.136,0.23,0.055497747702046435,0.072,0.12,0.034928498393145956,0.00016,0.0004,0.00022,0.0004,Regular
2025-08-23 10:20:00,19555661,3911132.2,6851244,2581445.928087435,11974724,2394944.8,4441106,1283751.838886979,59,11.8,19,25,5.0,8,45.498000000000005,50.18,69.97,23.03552083196731,-0.41934277924302776,0,0.0,0,-102.8,-112,9.67987603226405,16.026,26.2,10.84982165752046,0.10400000000000001,0.18,0.06841052550594828,0.064,0.12,0.036469165057620934,0.0005200000000000001,0.0011,0.00022,0.0005,Mala
2025-08-23 10:25:00,23963604,4792720.8,7837433,2452110.5562361376,13086071,2617214.2,3114150,470596.0374559055,44,8.8,16,20,4.0,5,63.25,67.36,97.26,27.987073802025105,-0.5836186720033809,0,0.0,0,-95.8,-111,12.911235417263523,15.716,26.23,9.0369203825197,0.128,0.21,0.06534523701081817,0.07,0.08,0.010000000000000002,0.00024000000000000003,0.0005,0.00014000000000000001,0.0002,Regular
2025-08-23 10:30:00,31599139,6319827.8,9914438,2969914.96166333,12868558,2573711.6,4688891,1398272.2560255567,54,10.8,18,8,1.6,6,45.922,44.68,94.16,34.29605837410474,-1.2597911213885777,0,0.0,0,-101.2,-111,11.054410884348384,14.542000000000002,26.27,10.539436417569965,0.166,0.26,0.07987490219086343,0.07000000000000002,0.13,0.039370039370059055,0.00017999999999999998,0.0003,4e-05,0.0001,Regular
2025-08-23 10:35:00,39162941,7832588.2,9905921,1280766.943468522,16207412,3241482.4,4995511,1452469.1982623246,35,7.0,13,17,3.4,9,43.894000000000005,43.3,67.87,21.09770674741689,-0.8549841328064418,0,0.0,0,-97.0,-107,8.093207028119323,12.704000000000002,20.45,5.631090480537495,0.20600000000000002,0.26,0.03361547262794322,0.086,0.13,0.03781534080237807,0.0001,0.0002,0.00016,0.0005,Regular
2025-08-23 10:40:00,36569723,7313944.6,9783148,2993249.9873982794,12113621,2422724.2,4725889,1578288.067337107,59,11.8,19,8,1.6,3,59.89,63.12,84.2,24.609977651351088,-1.6132216731265372,2,0.4,1,-97.2,-110,10.009995004993758,15.51,24.09,7.942773445088308,0.194,0.26,0.08018728078691782,0.064,0.13,0.045607017003965515,0.00017999999999999998,0.0003,8e-05,0.0001,Regular
2025-08-23 10:45:00,35221974,7044394.8,9415398,1425118.6283666706,11894489,2378897.8,3592195,1199726.538321421,56,11.2,16,23,4.6,9,46.952000000000005,44.25,69.2,22.419823148276617,-1.1899149033136334,1,0.2,1,-103.4,-112,5.458937625582473,15.319999999999999,21.59,4.594583767872776,0.186,0.25,0.03781534080237807,0.06399999999999999,0.1,0.03209361307176243,0.00016,0.0002,0.00018,0.0004,Regular
2025-08-23 10:50:00,23825275,4765055.0,8827494,2852743.0673415894,17371475,3474295.0,4943778,1369813.1661739494,60,12.0,18,25,5.0,8,35.994,22.27,83.59,28.930385928984773,-0.507639047562614,1,0.2,1,-100.2,-113,8.348652585896719,5.803999999999999,12.19,5.262910791567723,0.128,0.24,0.07694153624668539,0.092,0.13,0.035637059362410926,0.0004,0.0012,0.00014,0.0002,Mala
2025-08-23 10:55:00,30458815,6091763.0,8002587,2557335.8845578926,14398948,2879789.6,3542146,1197116.5003053378,63,12.6,19,13,2.6,7,44.248000000000005,44.82,88.54,31.361854537000838,-1.1510536350705236,2,0.4,1,-98.6,-112,12.601587201618692,14.331999999999999,25.54,9.531671941480152,0.16399999999999998,0.21,0.0654217089351845,0.07400000000000001,0.09,0.03049590136395381,0.00022,0.0005,8e-05,0.0002,Mala
2025-08-23 11:00:00,38217449,7643489.8,9693670,1462429.9562728466,18858531,3771706.2,4852099,1253509.6083338172,72,14.4,19,18,3.6,7,55.23199999999999,52.73,96.02,30.40143203863923,-1.4347660799146462,0,0.0,0,-99.2,-111,14.463747785411636,9.75,14.95,4.560663328946788,0.20400000000000001,0.26,0.0391152144312159,0.10200000000000001,0.13,0.033466401061363026,0.00017999999999999998,0.0003,0.00014000000000000001,0.0004,Regular
2025-08-23 11:05:00,26501914,5300382.8,7062903,1375411.5851106897,17753498,3550699.6,4459076,1507880.8985839367,44,8.8,16,25,5.0,9,81.03999999999999,89.19,93.76,14.648274642428031,-1.8133452299924984,0,0.0,0,-94.0,-113,13.656500283747663,9.506,21.16,8.193502303655013,0.14200000000000002,0.19,0.037013511046643494,0.094,0.12,0.04219004621945797,0.00015999999999999999,0.0003,0.00015999999999999999,0.0003,Mala
2025-08-23 11:10:00,27206292,5441258.4,6747372,1599551.4659997032,15226620,3045324.0,3609244,467459.98672988045,50,10.0,19,21,4.2,7,58.064,55.47,76.48,14.526067258552812,-1.5814987219430312,0,0.0,0,-96.6,-113,12.501999840025595,18.887999999999998,26.67,10.628091079775333,0.14600000000000002,0.18,0.04219004621945797,0.082,0.1,0.013038404810405297,0.00026000000000000003,0.0007,0.00014000000000000001,0.0003,Buena
2025-08-23 11:15:00,17095552,3419110.4,6658796,1883244.3095252672,14806309,2961261.8,4671774,1035091.8061506428,34,6.8,13,32,6.4,8,63.436,74.49,84.13,27.289493949137274,-0.5839942212995015,0,0.0,0,-104.0,-114,12.349089035228468,16.718,25.73,9.890504031645708,0.094,0.18,0.050299105359837164,0.078,0.12,0.025884358211089566,0.00024000000000000003,0.0004,0.00023999999999999998,0.0004,Regular
2025-08-23 11:20:00,21283170,4256634.0,6221816,1966145.2471059966,9327205,1865441.0,3505334,1453525.4966086766,32,6.4,13,17,3.4,6,58.602,45.97,91.93,28.16900370975161,-1.6892029444564443,0,0.0,0,-99.6,-114,12.876334882255899,6.364,14.22,6.6652404307721715,0.11600000000000002,0.17,0.053197744313081545,0.048,0.09,0.038987177379235856,0.00014,0.0002,0.00034,0.0009,Mala
2025-08-23 11:25:00,30061969,6012393.8,9441136,2894640.0310318726,14819156,2963831.2,4353321,1266888.872032271,65,13.0,16,13,2.6,7,56.751999999999995,53.84,85.2,18.455365615451786,-0.547890771867074,0,0.0,0,-96.8,-114,12.6372465355393,17.29,26.66,8.20930569536791,0.16,0.25,0.07648529270389177,0.07999999999999999,0.12,0.035355339059327376,0.00030000000000000003,0.0006,8e-05,0.0002,Regular
2025-08-23 11:30:00,35312233,7062446.6,8177545,970985.66921778,16423435,3284687.0,4907871,1267658.4219005923,46,9.2,17,13,2.6,5,35.803999999999995,30.84,97.94,37.18269799248032,-0.3391529355304357,0,0.0,0,-95.2,-111,12.67675037223657,19.139999999999997,25.6,8.622838859679566,0.188,0.22,0.027748873851023214,0.088,0.13,0.032710854467592254,0.00012000000000000002,0.0002,0.0001,0.0003,Buena
2025-08-23 11:35:00,27362617,5472523.4,8349369,3000259.5864006164,6476856,1295371.2,2442811,801335.6929281885,51,10.2,19,21,4.2,8,64.018,68.75,96.75,24.20494515589738,-1.3241152448410083,0,0.0,0,-109.6,-113,4.098780306383839,22.805999999999997,29.99,6.3524113531792,0.144,0.22,0.07829431652425355,0.036000000000000004,0.07,0.02302172886644268,0.0004,0.0016,0.0005,0.001,Regular
2025-08-23 11:40:00,32643153,6528630.6,8686841,2733333.577300857,16182992,3236598.4,4720459,1311664.2105418216,21,4.2,8,18,3.6,8,65.83,79.41,94.94,27.674471991349716,-1.5699688362968718,1,0.2,1,-102.0,-114,10.677078252031311,12.716000000000003,21.75,7.999436230135221,0.174,0.23,0.07368853370776215,0.088,0.13,0.03563705936241092,0.0001,0.0003,0.0001,0.0002,Mala
2025-08-23 11:45:00,26008967,5201793.4,8884479,2621476.275232679,17106885,3421377.0,4729011,1265626.2479438786,36,7.2,16,19,3.8,6,61.376,67.65,99.08,33.35644510435727,-0.3531985587027804,2,0.4,1,-94.0,-105,8.631338250816034,16.182,28.89,11.515874695393313,0.13799999999999998,0.24,0.07120393247567158,0.092,0.13,0.03420526275297414,0.00012000000000000002,0.0002,0.0001,0.0002,Regular
2025-08-23 11:50:00,31322525,6264505.0,7126319,620995.8582563172,13967047,2793409.4,4432441,1099916.6514442356,56,11.2,14,20,4.0,6,44.624,26.15,94.16,33.442056306393596,-1.209401577309787,0,0.0,0,-91.2,-108,10.353743284435827,13.803999999999998,29.18,11.769652926063708,0.168,0.19,0.014832396974191328,0.07599999999999998,0.12,0.028809720581775864,0.0002,0.0003,0.00014000000000000001,0.0004,Mala
2025-08-23 11:55:00,21493914,4298782.8,9511010,3086818.4108027313,14265301,2853060.2,4911589,1895009.950885272,73,14.6,19,23,4.6,7,35.438,34.19,56.91,15.654614974505122,-1.3662921755348534,1,0.2,1,-100.4,-111,8.294576541331088,14.992,18.32,4.0716544548868585,0.11200000000000002,0.25,0.08136338242723197,0.076,0.13,0.05079370039680117,0.00052,0.0012,0.0002,0.0004,Regular
2025-08-23 12:00:00,25046201,5009240.2,8136029,2255028.8108429345,17579639,3515927.8,4342323,524743.0118836267,67,13.4,19,33,6.6,9,53.46,44.72,90.31,30.60676314150191,-1.2723546037257278,1,0.2,1,-100.8,-108,6.016643582596529,13.551999999999998,24.2,8.758374278369246,0.134,0.22,0.059833101206606364,0.094,0.12,0.0151657508881031,0.00032,0.0008,0.00017999999999999998,0.0003,Regular
2025-08-23 12:05:00,28846096,5769219.2,9416320,2788563.7720220243,13973808,2794761.6,4939850,1349128.264398645,35,7.0,12,26,5.2,9,34.336,20.49,67.86,28.533817305085556,-1.7493557653374487,0,0.0,0,-89.8,-97,4.658325879540846,11.276,24.2,9.636385733250822,0.154,0.25,0.07162401831787994,0.074,0.13,0.03646916505762094,0.00016,0.0005,0.00026,0.0005,Mala
2025-08-23 12:10:00,35042170,7008434.0,9523838,3089967.7050108467,13321123,2664224.6,4215288,1374423.6230466936,23,4.6,11,30,6.0,9,46.85,27.21,97.6,41.15001032806674,-1.7011078610079808,2,0.4,1,-89.4,-97,7.127411872482185,11.940000000000001,17.97,5.765231998801089,0.186,0.25,0.0817312669668102,0.06999999999999999,0.11,0.03605551275463989,4e-05,0.0001,0.00030000000000000003,0.0006,Regular
2025-08-23 12:15:00,29215289,5843057.8,8153768,1439572.1868208626,14674419,2934883.8,4179126,1230422.9127233855,34,6.8,17,21,4.2,9,52.434000000000005,44.86,93.01,36.7341942881561,-1.6363341976593513,1,0.2,1,-95.2,-109,9.628083921528727,21.276,28.24,6.684753548187098,0.156,0.22,0.04037325847637269,0.07799999999999999,0.11,0.032710854467592254,0.00014000000000000001,0.0004,0.0002,0.0006,Regular
2025-08-23 12:20:00,36191228,7238245.6,9389012,1627332.2700731095,21212512,4242502.4,4773445,645399.0874744091,57,11.4,18,18,3.6,9,35.745999999999995,42.33,60.41,26.134848956900438,-1.7669803536428785,0,0.0,0,-104.4,-111,9.607288899580361,9.98,20.65,7.142464560640115,0.194,0.25,0.041593268686170845,0.11399999999999999,0.13,0.01816590212458495,0.00017999999999999998,0.0003,0.0001,0.0003,Mala
2025-08-23 12:25:00,22126541,4425308.2,9551881,2951533.741032059,13868304,2773660.8,4146804,1008562.7049411454,39,7.8,16,27,5.4,9,37.938,34.11,79.8,32.23857270413813,-1.524873008744299,1,0.2,1,-99.8,-111,8.167006795638168,11.091999999999999,29.95,10.635049130116888,0.11600000000000002,0.25,0.07733045971672482,0.074,0.11,0.027018512172212593,0.00024000000000000003,0.0004,0.00022,0.0004,Mala
2025-08-23 12:30:00,31610194,6322038.8,9247752,2617077.7173104165,10298337,2059667.4,3622951,983296.9297568767,49,9.8,15,31,6.2,9,60.108000000000004,56.7,97.51,25.982891871383373,-1.0985244517391899,0,0.0,0,-89.0,-98,6.519202405202649,13.241999999999999,18.84,6.469383278180386,0.16999999999999998,0.25,0.06892024376045111,0.054000000000000006,0.1,0.02880972058177587,0.00024000000000000003,0.0007,0.00032,0.0005,Regular
2025-08-23 12:35:00,27346346,5469269.2,9934845,3024207.805502079,10050319,2010063.8,4600612,1614890.235816416,68,13.6,19,24,4.8,8,45.866,40.6,90.9,30.468023893912125,-0.869807426416616,0,0.0,0,-92.4,-103,8.734987120768983,23.722,28.74,4.264114210477951,0.144,0.26,0.07797435475847171,0.054000000000000006,0.12,0.04277849927241487,0.00028,0.0004,0.00035999999999999997,0.0006,Regular
