timestamp;ifInOctets;ifOutOctets;ifInErrors;ifOutErrors;latencia_ms;perdida_paquetes;RSRP_dBm;SINR_dB;BW_in_Mbps;BW_out_Mbps;TasaErrorIn_%;TasaErrorOut_%;CalidadSenal
23/8/2025 6:14;2241082;2508954;13;7;60.03;0;-83;17.6;0.06;0.07;0.0006;0.0003;Regular
23/8/2025 6:15;6184502;2329553;18;5;51.51;0;-94;3.09;0.16;0.06;0.0003;0.0002;Mala
23/8/2025 6:16;7561000;4588657;4;0;66.25;0;-111;21.9;0.2;0.12;0.0001;0.0;Regular
23/8/2025 6:17;7671458;3541341;4;1;26.83;0;-98;11.62;0.2;0.09;0.0001;0.0;Regular
23/8/2025 6:18;5892306;1539504;19;5;57.5;0;-86;23.53;0.16;0.04;0.0003;0.0003;Buena
23/8/2025 6:19;4674515;4587810;16;1;40.36;1;-85;14.79;0.12;0.12;0.0003;0.0;Regular
23/8/2025 6:20;2579159;2605058;9;9;67.86;0;-106;5.43;0.07;0.07;0.0003;0.0003;Mala
23/8/2025 6:21;5515488;2175843;4;4;18.42;1;-101;22.04;0.15;0.06;0.0001;0.0002;Regular
23/8/2025 6:22;7041495;534701;3;4;59.23;0;-98;7.56;0.19;0.01;0.0;0.0007;Mala
23/8/2025 6:23;9767088;3729028;5;5;22.6;0;-93;14.72;0.26;0.1;0.0001;0.0001;Regular
23/8/2025 6:24;7324167;2221610;3;5;31.47;0;-83;2.27;0.2;0.06;0.0;0.0002;Mala
23/8/2025 6:25;1791971;2680712;6;5;25.78;0;-100;18.54;0.05;0.07;0.0003;0.0002;Regular
23/8/2025 6:26;1501157;2839767;6;1;22.37;1;-81;19.98;0.04;0.08;0.0004;0.0;Regular
23/8/2025 6:27;5378727;3114235;17;9;83.44;0;-82;11.36;0.14;0.08;0.0003;0.0003;Regular
23/8/2025 6:28;5124499;991036;2;2;32.14;0;-88;28.63;0.14;0.03;0.0;0.0002;Buena
23/8/2025 6:29;6946594;827304;0;5;93.08;0;-114;26.23;0.19;0.02;0.0;0.0006;Regular
23/8/2025 6:30;6106799;2962616;3;7;97.14;0;-86;21.24;0.16;0.08;0.0;0.0002;Buena
23/8/2025 6:31;5327576;3210241;5;0;59.27;0;-103;21.41;0.14;0.09;0.0001;0.0;Regular
23/8/2025 6:32;5962140;3933803;8;0;18.59;0;-100;7.57;0.16;0.1;0.0001;0.0;Mala
23/8/2025 6:33;3799487;1642953;13;1;40.58;0;-111;19.7;0.1;0.04;0.0003;0.0001;Regular
23/8/2025 6:34;3904941;4461352;11;5;80.78;0;-88;5.95;0.1;0.12;0.0003;0.0001;Mala
23/8/2025 6:35;8983441;4478702;19;8;39.9;0;-96;4.32;0.24;0.12;0.0002;0.0002;Mala
23/8/2025 6:36;6320385;4559175;3;3;13.27;0;-92;29.98;0.17;0.12;0.0;0.0001;Buena
23/8/2025 6:37;3100021;826916;11;2;57.89;0;-89;18.67;0.08;0.02;0.0004;0.0002;Regular
23/8/2025 6:38;7928040;4097706;9;7;85.29;0;-86;12.93;0.21;0.11;0.0001;0.0002;Regular
23/8/2025 6:39;1618467;1105409;6;9;80.61;0;-89;8.64;0.04;0.03;0.0004;0.0008;Mala
23/8/2025 6:40;6333152;1574135;2;8;21.64;0;-90;18.12;0.17;0.04;0.0;0.0005;Regular
23/8/2025 6:41;8328141;3489179;13;4;68.91;0;-109;1.49;0.22;0.09;0.0002;0.0001;Mala
23/8/2025 6:42;6072148;2225690;9;8;25.95;0;-111;2.84;0.16;0.06;0.0001;0.0004;Mala
23/8/2025 6:43;2707923;3780772;15;1;25.73;1;-93;0.99;0.07;0.1;0.0006;0.0;Mala
23/8/2025 6:44;6134207;4657893;15;2;88.04;0;-88;14.98;0.16;0.12;0.0002;0.0;Regular
23/8/2025 6:45;9516999;903119;9;6;28.72;0;-82;18.02;0.25;0.02;0.0001;0.0007;Regular
23/8/2025 6:46;7730886;4666769;12;6;30.01;0;-101;1.87;0.21;0.12;0.0002;0.0001;Mala
23/8/2025 6:47;6853584;4820295;5;5;5.06;0;-84;21.64;0.18;0.13;0.0001;0.0001;Buena
23/8/2025 6:48;9170528;902732;11;5;87.71;0;-90;6.91;0.24;0.02;0.0001;0.0006;Mala
23/8/2025 6:49;5301754;1006079;8;1;80.3;1;-85;20.56;0.14;0.03;0.0002;0.0001;Buena
23/8/2025 6:50;3269042;2450013;12;9;64.6;0;-97;29.46;0.09;0.07;0.0004;0.0004;Regular
23/8/2025 6:51;2983509;3123836;3;5;76.28;0;-107;20.73;0.08;0.08;0.0001;0.0002;Regular
23/8/2025 6:52;8740141;1632658;10;3;19.44;0;-87;26.5;0.23;0.04;0.0001;0.0002;Buena
23/8/2025 6:53;1116381;2485209;19;2;48.54;0;-112;28.45;0.03;0.07;0.0017;0.0001;Regular
23/8/2025 6:54;2521701;4822626;17;1;38.37;0;-113;14.6;0.07;0.13;0.0007;0.0;Regular
23/8/2025 6:55;7105525;1156951;10;0;13.91;0;-87;21.07;0.19;0.03;0.0001;0.0;Buena
23/8/2025 6:56;4438618;511303;3;4;51.18;0;-105;25.56;0.12;0.01;0.0001;0.0008;Regular
23/8/2025 6:57;8913697;1710209;17;1;92.47;0;-83;10.7;0.24;0.05;0.0002;0.0001;Regular
23/8/2025 6:58;3457184;3979591;0;1;8.81;0;-105;7.84;0.09;0.11;0.0;0.0;Mala
23/8/2025 6:59;5103022;2866610;6;6;32.69;0;-89;28.4;0.14;0.08;0.0001;0.0002;Buena
23/8/2025 7:00;2418175;4680303;5;7;24.72;0;-83;21.79;0.06;0.12;0.0002;0.0001;Buena
23/8/2025 7:01;4806688;1568199;14;9;27.62;0;-95;6.59;0.13;0.04;0.0003;0.0006;Mala
23/8/2025 7:02;8265795;4676224;17;7;91.3;0;-85;13.47;0.22;0.12;0.0002;0.0001;Regular
23/8/2025 7:03;4772962;958298;10;3;49.47;0;-114;23.89;0.13;0.03;0.0002;0.0003;Regular
23/8/2025 7:04;5041776;1547343;19;0;49.3;0;-89;16.41;0.13;0.04;0.0004;0.0;Regular
23/8/2025 7:05;3727423;605228;14;6;77.25;1;-105;19.5;0.1;0.02;0.0004;0.001;Regular
23/8/2025 7:06;6709840;2255692;15;0;19.68;0;-98;22.61;0.18;0.06;0.0002;0.0;Regular
23/8/2025 7:07;6130397;1384056;6;3;51.29;0;-115;18.66;0.16;0.04;0.0001;0.0002;Regular
23/8/2025 7:08;4451356;2230228;9;7;45.85;0;-81;16.2;0.12;0.06;0.0002;0.0003;Regular
23/8/2025 7:09;4444084;2446793;11;1;61.71;0;-81;22.49;0.12;0.07;0.0002;0.0;Buena
23/8/2025 7:10;3927109;2069123;13;5;99.96;0;-85;21.83;0.1;0.06;0.0003;0.0002;Buena
23/8/2025 7:11;7979451;3779269;4;5;78.1;0;-88;18.9;0.21;0.1;0.0001;0.0001;Regular
23/8/2025 7:12;9519981;2226470;17;8;42.8;0;-115;10.79;0.25;0.06;0.0002;0.0004;Regular
23/8/2025 7:13;8778484;3840420;4;4;83.62;0;-91;12.17;0.23;0.1;0.0;0.0001;Regular
23/8/2025 7:14;9503902;548874;2;9;21.22;0;-96;29.11;0.25;0.01;0.0;0.0016;Regular
23/8/2025 7:15;7214624;2122572;4;3;7.89;0;-113;3.37;0.19;0.06;0.0001;0.0001;Mala
23/8/2025 7:16;5842611;3720281;16;4;24.42;1;-114;8.06;0.16;0.1;0.0003;0.0001;Mala
23/8/2025 7:17;7357182;3189784;18;9;37.34;0;-98;14.77;0.2;0.09;0.0002;0.0003;Regular
23/8/2025 7:18;5335868;1209662;18;4;53.51;0;-106;25.1;0.14;0.03;0.0003;0.0003;Regular
23/8/2025 7:19;3215167;970452;11;7;63.44;0;-111;4.91;0.09;0.03;0.0003;0.0007;Mala
23/8/2025 7:20;4886402;2639686;8;9;91.51;0;-107;8.31;0.13;0.07;0.0002;0.0003;Mala
23/8/2025 7:21;7545535;3092670;0;7;53.44;1;-114;1.97;0.2;0.08;0.0;0.0002;Mala
23/8/2025 7:22;7842385;942061;17;1;52.62;0;-82;21.18;0.21;0.03;0.0002;0.0001;Buena
23/8/2025 7:23;1688105;3834732;3;6;9.77;0;-85;7.15;0.05;0.1;0.0002;0.0002;Mala
23/8/2025 7:24;2989173;4261675;9;7;8.32;0;-106;11.66;0.08;0.11;0.0003;0.0002;Regular
23/8/2025 7:25;4080761;2761286;6;5;57.36;0;-104;13.31;0.11;0.07;0.0001;0.0002;Regular
23/8/2025 7:26;2414466;988972;0;4;46.63;0;-95;26.74;0.06;0.03;0.0;0.0004;Regular
23/8/2025 7:27;1445101;1623994;16;8;84.72;0;-110;12.34;0.04;0.04;0.0011;0.0005;Regular
23/8/2025 7:28;9106609;3581328;1;2;20.26;0;-113;4.36;0.24;0.1;0.0;0.0001;Mala
23/8/2025 7:29;8413023;4598064;10;9;7.37;0;-106;15.73;0.22;0.12;0.0001;0.0002;Regular
23/8/2025 7:30;8613269;3117703;8;3;47.66;0;-111;28.89;0.23;0.08;0.0001;0.0001;Regular
23/8/2025 7:31;2105534;663038;6;8;27.56;0;-90;18.23;0.06;0.02;0.0003;0.0012;Regular
23/8/2025 7:32;5353127;4463735;16;5;9.71;0;-95;29.5;0.14;0.12;0.0003;0.0001;Regular
23/8/2025 7:33;8315360;1874572;16;7;73.84;0;-90;25.23;0.22;0.05;0.0002;0.0004;Buena
23/8/2025 7:34;9073461;2855874;1;6;15.6;0;-90;1.08;0.24;0.08;0.0;0.0002;Mala
23/8/2025 7:35;1498863;1100530;5;1;62.79;0;-108;19.75;0.04;0.03;0.0003;0.0001;Regular
23/8/2025 7:36;9756262;4148966;13;2;31.7;0;-111;8.6;0.26;0.11;0.0001;0.0;Mala
23/8/2025 7:37;3676188;1577833;5;0;21.48;0;-101;16.79;0.1;0.04;0.0001;0.0;Regular
23/8/2025 7:38;4295990;3077640;1;8;41.08;0;-100;8.38;0.11;0.08;0.0;0.0003;Mala
23/8/2025 7:39;8782937;935423;0;6;81.14;0;-115;10.47;0.23;0.02;0.0;0.0006;Regular
23/8/2025 7:40;7526818;1692929;9;0;42.25;0;-100;27.7;0.2;0.05;0.0001;0.0;Regular
23/8/2025 7:41;6491590;823390;4;2;76.32;0;-113;6.2;0.17;0.02;0.0001;0.0002;Mala
23/8/2025 7:42;7512440;2164221;1;3;16.92;0;-85;26.22;0.2;0.06;0.0;0.0001;Buena
23/8/2025 7:43;7099628;4568316;15;3;78.41;0;-103;0.91;0.19;0.12;0.0002;0.0001;Mala
23/8/2025 7:44;7555968;2156671;1;4;27.51;0;-100;2.73;0.2;0.06;0.0;0.0002;Mala
23/8/2025 7:45;3699015;638563;9;2;69.35;0;-95;25.64;0.1;0.02;0.0002;0.0003;Regular
23/8/2025 7:46;9837590;1283066;1;2;58.75;0;-114;18.92;0.26;0.03;0.0;0.0002;Regular
23/8/2025 7:47;2172622;2054623;15;0;93.27;0;-89;22.42;0.06;0.05;0.0007;0.0;Buena
23/8/2025 7:48;3503771;4555957;15;6;41.8;0;-90;6.28;0.09;0.12;0.0004;0.0001;Mala
23/8/2025 7:49;4177825;1097897;18;9;11.29;0;-91;16.11;0.11;0.03;0.0004;0.0008;Regular
23/8/2025 7:50;1996161;4441237;6;0;6.82;0;-105;22.12;0.05;0.12;0.0003;0.0;Regular
23/8/2025 7:51;5183839;1272800;11;1;83.55;0;-108;18.82;0.14;0.03;0.0002;0.0001;Regular
23/8/2025 7:52;1666326;2542999;14;3;54.85;0;-108;14.15;0.04;0.07;0.0008;0.0001;Regular
23/8/2025 7:53;1649150;4022554;7;3;78.65;0;-83;28.79;0.04;0.11;0.0004;0.0001;Buena
23/8/2025 7:54;4375957;4159985;5;4;27.27;0;-109;20.28;0.12;0.11;0.0001;0.0001;Regular
23/8/2025 7:55;1118834;2402897;9;1;37.78;0;-95;27.23;0.03;0.06;0.0008;0.0;Regular
23/8/2025 7:56;4239576;4076511;2;3;7.86;0;-108;21.89;0.11;0.11;0.0;0.0001;Regular
23/8/2025 7:57;6893309;1663950;18;0;96.34;0;-95;22.06;0.18;0.04;0.0003;0.0;Regular
23/8/2025 7:58;6948540;1049148;16;1;68.45;1;-96;2.4;0.19;0.03;0.0002;0.0001;Mala
23/8/2025 7:59;5249913;3273707;6;0;93.65;0;-108;10.78;0.14;0.09;0.0001;0.0;Regular
23/8/2025 8:00;5422201;3273939;19;9;30.22;0;-85;25.75;0.14;0.09;0.0004;0.0003;Buena
23/8/2025 8:01;2079600;2435740;3;9;63.09;0;-87;6.98;0.06;0.06;0.0001;0.0004;Mala
23/8/2025 8:02;4503157;3934955;13;3;69.46;0;-107;3.47;0.12;0.1;0.0003;0.0001;Mala
23/8/2025 8:03;9272874;3245226;19;3;35.17;1;-101;9.78;0.25;0.09;0.0002;0.0001;Mala
23/8/2025 8:04;9849851;3677326;14;6;85.57;0;-86;6.61;0.26;0.1;0.0001;0.0002;Mala
23/8/2025 8:05;2985588;2054510;7;9;94.98;0;-90;27.76;0.08;0.05;0.0002;0.0004;Buena
23/8/2025 8:06;9640059;2330815;14;8;89.06;0;-106;26.04;0.26;0.06;0.0001;0.0003;Regular
23/8/2025 8:07;5197355;4263122;19;8;75.21;0;-87;14.99;0.14;0.11;0.0004;0.0002;Regular
23/8/2025 8:08;2752683;2886378;13;4;31.36;0;-100;1.84;0.07;0.08;0.0005;0.0001;Mala
23/8/2025 8:09;8716868;4921590;8;9;31.75;0;-96;21.44;0.23;0.13;0.0001;0.0002;Regular
23/8/2025 8:10;2004646;3034937;7;0;96.52;1;-94;18.7;0.05;0.08;0.0003;0.0;Regular
23/8/2025 8:11;4867500;3657473;16;0;5.98;0;-109;29.12;0.13;0.1;0.0003;0.0;Regular
23/8/2025 8:12;1449395;1312461;1;5;73.02;0;-93;16.77;0.04;0.03;0.0001;0.0004;Regular
23/8/2025 8:13;6143901;4927036;2;1;72.09;0;-87;10.09;0.16;0.13;0.0;0.0;Regular
23/8/2025 8:14;7754350;4555555;7;7;64.16;0;-100;15.57;0.21;0.12;0.0001;0.0002;Regular
23/8/2025 8:15;2260386;2218224;11;8;99.06;0;-88;29.38;0.06;0.06;0.0005;0.0004;Buena
23/8/2025 8:16;4054390;3210626;0;3;34.63;0;-85;20.89;0.11;0.09;0.0;0.0001;Buena
23/8/2025 8:17;8019431;1424044;9;4;37.3;0;-102;20.16;0.21;0.04;0.0001;0.0003;Regular
23/8/2025 8:18;4379569;3481352;19;7;12.5;0;-83;7.22;0.12;0.09;0.0004;0.0002;Mala
23/8/2025 8:19;3900603;1886652;2;2;47.07;0;-107;22.31;0.1;0.05;0.0001;0.0001;Regular
23/8/2025 8:20;9611474;785555;5;4;29.8;1;-89;22.51;0.26;0.02;0.0001;0.0005;Buena
23/8/2025 8:21;2646711;944191;6;2;37.62;0;-92;9.52;0.07;0.03;0.0002;0.0002;Mala
23/8/2025 8:22;6587774;2002337;19;9;84.28;0;-103;14.51;0.18;0.05;0.0003;0.0004;Regular
23/8/2025 8:23;7319707;3986669;17;2;93.87;0;-90;8.84;0.2;0.11;0.0002;0.0001;Mala
23/8/2025 8:24;8967801;1420597;10;2;22.64;0;-87;7.76;0.24;0.04;0.0001;0.0001;Mala
23/8/2025 8:25;2423286;2543338;18;6;40.39;0;-88;0.78;0.06;0.07;0.0007;0.0002;Mala
23/8/2025 8:26;4695961;4222946;4;6;93.22;0;-88;8.56;0.13;0.11;0.0001;0.0001;Mala
23/8/2025 8:27;9217316;1986205;18;6;10.87;0;-108;16.62;0.25;0.05;0.0002;0.0003;Regular
23/8/2025 8:28;4177945;3365899;10;9;13.77;0;-93;0.05;0.11;0.09;0.0002;0.0003;Mala
23/8/2025 8:29;8348340;724695;11;7;20.47;0;-87;8.5;0.22;0.02;0.0001;0.001;Mala
23/8/2025 8:30;1183062;3481467;9;4;61.55;0;-111;26.44;0.03;0.09;0.0008;0.0001;Regular
23/8/2025 8:31;3841992;3941628;7;4;19.29;0;-109;17.81;0.1;0.11;0.0002;0.0001;Regular
23/8/2025 8:32;5294539;1601844;8;3;96.97;0;-89;18.24;0.14;0.04;0.0002;0.0002;Regular
23/8/2025 8:33;7095929;1910706;3;6;47.44;0;-114;12.1;0.19;0.05;0.0;0.0003;Regular
23/8/2025 8:34;5944505;3840216;4;9;52.64;0;-91;20.29;0.16;0.1;0.0001;0.0002;Buena
23/8/2025 8:35;1803328;4333284;7;3;28.43;0;-107;5.7;0.05;0.12;0.0004;0.0001;Mala
23/8/2025 8:36;5062958;2347865;8;1;49.74;0;-89;24.56;0.14;0.06;0.0002;0.0;Buena
23/8/2025 8:37;2043233;1419484;14;3;67.88;0;-115;3.5;0.05;0.04;0.0007;0.0002;Mala
23/8/2025 8:38;7468703;4517136;14;7;76.36;1;-93;19.68;0.2;0.12;0.0002;0.0002;Regular
23/8/2025 8:39;1529525;844855;15;8;76.62;0;-106;10.23;0.04;0.02;0.001;0.0009;Regular
23/8/2025 8:40;1176615;1574961;13;2;59.9;1;-91;22.43;0.03;0.04;0.0011;0.0001;Buena
23/8/2025 8:41;5381932;4061963;7;6;90.91;0;-113;16.49;0.14;0.11;0.0001;0.0001;Regular
23/8/2025 8:42;7665088;2877935;17;8;82.65;0;-110;13.57;0.2;0.08;0.0002;0.0003;Regular
23/8/2025 8:43;8474447;1634106;9;3;76.92;0;-110;5.08;0.23;0.04;0.0001;0.0002;Mala
23/8/2025 8:44;5601020;4978011;19;9;10.28;0;-114;19.1;0.15;0.13;0.0003;0.0002;Regular
23/8/2025 8:45;4699391;2974968;5;2;5.65;0;-98;29.24;0.13;0.08;0.0001;0.0001;Regular
23/8/2025 8:46;9929860;2942266;11;4;25.18;0;-93;24.77;0.26;0.08;0.0001;0.0001;Buena
23/8/2025 8:47;8006454;4937677;1;0;68.03;1;-114;1.8;0.21;0.13;0.0;0.0;Mala
23/8/2025 8:48;4612610;1718758;6;2;44.06;0;-104;11.29;0.12;0.05;0.0001;0.0001;Regular
23/8/2025 8:49;8031883;2155743;15;7;43.23;0;-94;27.77;0.21;0.06;0.0002;0.0003;Buena
23/8/2025 8:50;3164367;4477019;2;7;89.04;0;-96;15.09;0.08;0.12;0.0001;0.0002;Regular
23/8/2025 8:51;1144356;3568281;12;3;90.08;0;-92;19.86;0.03;0.1;0.001;0.0001;Regular
23/8/2025 8:52;9744220;1018349;2;1;91.37;0;-96;27.38;0.26;0.03;0.0;0.0001;Regular
23/8/2025 8:53;9398043;3381990;17;7;34.82;0;-115;26.21;0.25;0.09;0.0002;0.0002;Regular
23/8/2025 8:54;2748014;1297968;10;7;70.65;1;-115;15.05;0.07;0.03;0.0004;0.0005;Regular
23/8/2025 8:55;8156720;579083;7;9;30.81;0;-99;13.13;0.22;0.02;0.0001;0.0016;Regular
23/8/2025 8:56;3288627;3155971;5;3;23.11;0;-115;10.19;0.09;0.08;0.0002;0.0001;Regular
23/8/2025 8:57;7517963;4497615;0;2;22.54;0;-86;21.57;0.2;0.12;0.0;0.0;Buena
23/8/2025 8:58;7597519;3374299;0;1;37.5;0;-113;8.61;0.2;0.09;0.0;0.0;Mala
23/8/2025 8:59;1764121;2304673;7;8;45.85;0;-105;7.5;0.05;0.06;0.0004;0.0003;Mala
23/8/2025 9:00;8068121;3438199;4;0;83.94;0;-92;10.69;0.22;0.09;0.0;0.0;Regular
23/8/2025 9:01;4502630;1109996;15;6;16.39;0;-94;5.32;0.12;0.03;0.0003;0.0005;Mala
23/8/2025 9:02;6698848;1278513;10;4;74.82;0;-90;20.85;0.18;0.03;0.0001;0.0003;Buena
23/8/2025 9:03;2107677;3803389;4;7;55.49;0;-103;18.49;0.06;0.1;0.0002;0.0002;Regular
23/8/2025 9:04;6738852;4854385;3;3;32.35;1;-115;14.49;0.18;0.13;0.0;0.0001;Regular
23/8/2025 9:05;1288790;888590;5;6;51.82;0;-92;11.71;0.03;0.02;0.0004;0.0007;Regular
23/8/2025 9:06;6084921;2265982;13;4;33.49;0;-106;27.27;0.16;0.06;0.0002;0.0002;Regular
23/8/2025 9:07;4693305;3278655;18;4;61.63;0;-81;0.87;0.13;0.09;0.0004;0.0001;Mala
23/8/2025 9:08;5466271;3651882;8;8;46.22;0;-92;23.07;0.15;0.1;0.0001;0.0002;Buena
23/8/2025 9:09;5385536;3710016;11;8;20.62;0;-88;27.06;0.14;0.1;0.0002;0.0002;Buena
23/8/2025 9:10;2352695;2879877;10;8;16.08;0;-100;13.39;0.06;0.08;0.0004;0.0003;Regular
23/8/2025 9:11;2589228;2889383;13;5;56.94;0;-100;16.52;0.07;0.08;0.0005;0.0002;Regular
23/8/2025 9:12;2100567;664053;15;5;90.73;0;-99;28.33;0.06;0.02;0.0007;0.0008;Regular
23/8/2025 9:13;8706358;1936536;0;4;37.68;0;-101;6.37;0.23;0.05;0.0;0.0002;Mala
23/8/2025 9:14;1049115;3042637;12;8;74.64;0;-100;15.6;0.03;0.08;0.0011;0.0003;Regular
23/8/2025 9:15;1721747;3890926;12;9;67.57;0;-101;14.24;0.05;0.1;0.0007;0.0002;Regular
23/8/2025 9:16;6392023;4113263;1;7;93.5;0;-82;7.75;0.17;0.11;0.0;0.0002;Mala
23/8/2025 9:17;6957515;4658549;3;6;82.99;0;-105;24.56;0.19;0.12;0.0;0.0001;Regular
23/8/2025 9:18;7232753;1846208;5;6;58.83;0;-115;26.99;0.19;0.05;0.0001;0.0003;Regular
23/8/2025 9:19;6246880;2278599;4;5;67.42;0;-101;23.46;0.17;0.06;0.0001;0.0002;Regular
23/8/2025 9:20;2404330;522431;2;4;90.35;1;-90;5.86;0.06;0.01;0.0001;0.0008;Mala
23/8/2025 9:21;1251492;1743131;0;3;42.95;0;-112;2.6;0.03;0.05;0.0;0.0002;Mala
23/8/2025 9:22;5035851;1147008;3;2;36.05;1;-111;18.16;0.13;0.03;0.0001;0.0002;Regular
23/8/2025 9:23;1491072;1073441;19;2;6.03;0;-81;1.71;0.04;0.03;0.0013;0.0002;Mala
23/8/2025 9:24;2086880;4962816;1;5;83.52;0;-103;20.18;0.06;0.13;0.0;0.0001;Regular
23/8/2025 9:25;3055723;4870380;4;3;81.09;0;-106;15.91;0.08;0.13;0.0001;0.0001;Regular
23/8/2025 9:26;3248988;2549949;2;5;14.92;1;-105;19.88;0.09;0.07;0.0001;0.0002;Regular
23/8/2025 9:27;3976242;1768300;8;2;59.8;0;-98;17.71;0.11;0.05;0.0002;0.0001;Regular
23/8/2025 9:28;5580081;2447763;19;3;49.08;0;-82;12.68;0.15;0.07;0.0003;0.0001;Regular
23/8/2025 9:29;3648790;2129849;5;8;16.28;0;-93;6.03;0.1;0.06;0.0001;0.0004;Mala
23/8/2025 9:30;4763024;2385077;17;4;98.15;0;-109;9.17;0.13;0.06;0.0004;0.0002;Mala
23/8/2025 9:31;5833177;4382149;5;6;25.4;0;-113;15.74;0.16;0.12;0.0001;0.0001;Regular
23/8/2025 9:32;9272841;550861;18;9;11.39;0;-104;19.56;0.25;0.01;0.0002;0.0016;Regular
23/8/2025 9:33;4353597;4500737;11;1;61.51;0;-109;23.38;0.12;0.12;0.0003;0.0;Regular
23/8/2025 9:34;9454561;1221001;10;4;75.19;0;-90;23.02;0.25;0.03;0.0001;0.0003;Buena
23/8/2025 9:35;3597480;2491083;1;8;8.08;0;-83;29.18;0.1;0.07;0.0;0.0003;Buena
23/8/2025 9:36;5197571;2123911;14;2;67.58;0;-101;8.58;0.14;0.06;0.0003;0.0001;Mala
23/8/2025 9:37;7374201;1943717;11;8;55.57;0;-114;2.13;0.2;0.05;0.0001;0.0004;Mala
23/8/2025 9:38;7118900;4909352;11;5;14.81;0;-109;10.37;0.19;0.13;0.0002;0.0001;Regular
23/8/2025 9:39;3922097;3357733;8;3;21.39;0;-84;22.3;0.1;0.09;0.0002;0.0001;Buena
23/8/2025 9:40;1157164;1705663;1;6;58.96;0;-112;13.14;0.03;0.05;0.0001;0.0004;Regular
23/8/2025 9:41;1531831;533320;2;7;33.15;0;-96;24.53;0.04;0.01;0.0001;0.0013;Regular
23/8/2025 9:42;3989475;827025;11;5;94.14;0;-84;16.48;0.11;0.02;0.0003;0.0006;Regular
23/8/2025 9:43;4369720;864359;15;4;82.78;0;-88;27.89;0.12;0.02;0.0003;0.0005;Buena
23/8/2025 9:44;5711075;1808507;0;5;98.44;0;-103;28.44;0.15;0.05;0.0;0.0003;Regular
23/8/2025 9:45;8122313;4566621;2;4;29.67;0;-115;2.08;0.22;0.12;0.0;0.0001;Mala
23/8/2025 9:46;7854500;1443187;19;7;97.12;0;-81;13.69;0.21;0.04;0.0002;0.0005;Regular
23/8/2025 9:47;3640328;4493710;1;0;45.97;0;-86;18.29;0.1;0.12;0.0;0.0;Regular
23/8/2025 9:48;8326434;2097690;8;6;38.01;1;-91;7.68;0.22;0.06;0.0001;0.0003;Mala
23/8/2025 9:49;6063778;600734;18;9;9.78;0;-100;12.21;0.16;0.02;0.0003;0.0015;Regular
23/8/2025 9:50;4970001;657702;14;9;10.01;0;-97;20.33;0.13;0.02;0.0003;0.0014;Regular
23/8/2025 9:51;1070640;3351274;17;1;70.74;0;-115;6.8;0.03;0.09;0.0016;0.0;Mala
23/8/2025 9:52;5122263;1725811;10;8;48.5;1;-111;18.06;0.14;0.05;0.0002;0.0005;Regular
23/8/2025 9:53;5594877;1647087;15;0;26.52;0;-94;20.92;0.15;0.04;0.0003;0.0;Buena
23/8/2025 9:54;2355531;3581091;16;9;63.33;0;-92;2.71;0.06;0.1;0.0007;0.0003;Mala
23/8/2025 9:55;1675510;4329049;4;5;29.02;0;-112;14.93;0.04;0.12;0.0002;0.0001;Regular
23/8/2025 9:56;4741196;3203381;11;8;59.88;0;-98;7.89;0.13;0.09;0.0002;0.0002;Mala
23/8/2025 9:57;7990102;2368670;10;0;39.12;0;-100;21.73;0.21;0.06;0.0001;0.0;Regular
23/8/2025 9:58;3734296;4793122;14;3;83.24;0;-98;5.69;0.1;0.13;0.0004;0.0001;Mala
23/8/2025 9:59;7706024;4846664;2;3;82.97;0;-94;26.77;0.21;0.13;0.0;0.0001;Buena
23/8/2025 10:00;1898320;1432817;0;8;50.35;0;-114;12.93;0.05;0.04;0.0;0.0006;Regular
23/8/2025 10:01;6781565;4835702;19;4;38.33;0;-95;5.94;0.18;0.13;0.0003;0.0001;Mala
23/8/2025 10:02;3007635;3778360;15;4;39.44;0;-87;13.14;0.08;0.1;0.0005;0.0001;Regular
23/8/2025 10:03;4264908;3462732;1;5;81.54;1;-90;12.26;0.11;0.09;0.0;0.0001;Regular
23/8/2025 10:04;5260538;2680338;1;0;36.18;0;-95;12.87;0.14;0.07;0.0;0.0;Regular
23/8/2025 10:05;7486460;2492825;2;0;24.86;0;-99;17.57;0.2;0.07;0.0;0.0;Regular
23/8/2025 10:06;7197323;4332978;7;8;13.05;0;-100;15.64;0.19;0.12;0.0001;0.0002;Regular
23/8/2025 10:07;4621581;4615811;14;2;49.34;0;-85;4.49;0.12;0.12;0.0003;0.0;Mala
23/8/2025 10:08;5246238;1094604;6;3;50.8;1;-107;1.97;0.14;0.03;0.0001;0.0003;Mala
23/8/2025 10:09;6963135;2549927;5;0;84.89;0;-85;21.88;0.19;0.07;0.0001;0.0;Buena
23/8/2025 10:10;9814131;3674108;8;8;26.02;0;-102;16.79;0.26;0.1;0.0001;0.0002;Regular
23/8/2025 10:11;4599865;3231638;19;7;41.19;0;-114;10.77;0.12;0.09;0.0004;0.0002;Regular
23/8/2025 10:12;6382287;764500;0;1;81.8;0;-102;24.25;0.17;0.02;0.0;0.0001;Regular
23/8/2025 10:13;8990340;2667478;7;7;83.24;0;-83;11.64;0.24;0.07;0.0001;0.0003;Regular
23/8/2025 10:14;2039458;3476031;2;6;41.54;0;-81;23.88;0.05;0.09;0.0001;0.0002;Buena
